x1,x2,y
-0.6673474522104866,1.043680654746841,0
0.5466248184155373,-0.9164052153474054,1
0.3546177056821431,-0.35449319507876975,1
-0.1771654784713943,1.676517765368657,0
1.2004482373437124,-0.2590182663778359,0
1.0050480073283732,-0.6393502838948864,1
-1.9850512330838763,0.23147596326307557,1
-0.01623846495365433,0.9251652392417594,0
0.8876919444394916,0.6129460685227286,0
1.1963151880680172,-0.8474180513529722,1
1.2751872631315342,-0.2444677277182417,1
0.33991230091664915,1.2973809886164271,0
0.8419433222526138,-0.40942511875253573,1
1.1299892298058816,-0.17454183426877007,1
0.19661919794492877,0.9703469816656567,0
1.2102892540015664,-0.5941524622750645,1
2.358424054488586,-0.20625616599244206,0
0.6791234784805089,-0.155292934340171,1
0.400479380385075,-0.22173195732905854,1
0.01753485096252133,-0.04751058417422009,1
0.8146648166988971,1.1171138410862327,0
1.864297788336721,0.3308446057634612,1
1.4736564505993703,1.1872531776281656,1
-0.7582320597039232,-0.24258213366450107,0
-0.8040090847357309,0.9831331128156618,0
2.854648252087646,-0.01624216192098915,0
0.0808290872540891,-0.3381893312539771,0
2.7910521991771233,-0.333103799940483,1
0.005466201957478507,0.8389805857723908,1
0.5126234875205844,1.039235756209114,0
-0.02116770081398231,0.09994222678286145,1
-1.3284043959524379,1.8919360748424148,1
1.6767417081319866,0.3426636152449607,1
2.1722099737982967,-1.0853014439399202,0
1.3281373691341545,-0.27937246344593825,1
1.6800996970680162,-0.46648778663298146,1
0.11399201385804483,1.3583793700183504,0
-0.7721600575289786,0.49626304076890854,0
-2.18187818489249,-1.613734572081748,0
1.1684683372482438,0.564181358168643,0
0.5319518249987852,1.0950051000838363,0
0.3279355260388493,0.3299476904986024,1
-0.37575330476932156,1.2654960489992542,1
0.46021923138365073,0.21518710613106756,0
1.330731148069368,0.05431092313938657,1
-0.361672771002023,0.19539069884562263,1
1.0527246489666091,-0.5768586983807791,1
-1.9564420640914606,-0.49963606771577074,1
1.1027867331285195,-0.1020133786622876,1
-1.5179203228072886,0.1237684292816425,0
2.014290442149976,0.750066076058804,1
0.7530966788877989,-0.4960538986793685,1
-0.8121180011081048,1.2967078482304246,1
-0.18189922216028886,0.383556495685774,0
2.8808609346225476,-0.6689225477602232,1
0.5342814395870606,-1.0125304634619408,0
1.469012814985572,1.4100000965633526,1
-1.0044020714006543,0.42776869699554354,0
0.06398031000305039,-0.11116681275184706,1
0.8896667621372656,-0.7402937130286302,1
1.1886320181599803,0.170076721875856,0
0.927457567910402,-0.4651904279989193,1
0.31765814912534496,0.6692414776591573,0
-0.5413742639503379,0.523881599584701,0
-0.3604847949306018,0.9052468185529843,0
1.0370603628863593,0.17330488366319852,1
1.3804528357320847,-0.4411268397327794,1
1.7159777437028165,-0.4713382384882095,1
0.3109973719752216,0.21353847919129387,1
-0.48059023512831067,-0.30265796491960656,1
0.622464362841768,1.3756673066822724,1
2.28918563273406,0.4392994205955836,1
-0.6079584580082806,0.9712557210587063,1
-0.14697282996056232,0.6382365875303906,0
1.8128687261893512,-0.42601108474360483,1
0.4051212946556194,3.7697204507338125,0
-0.29941521072855215,-0.21561741434978635,0
0.6512371534534951,-0.6023798151836192,0
-0.5161450264081386,0.03187543206886756,0
-0.9322190205023291,-0.0699630435135164,0
1.6316491955296657,-0.806564936895235,1
-0.6319487787230518,0.46262429282250306,0
-1.0874130763243466,0.1605694926000717,0
0.08640551756847048,-0.8087859699017238,0
-0.36837992469376607,0.3895605693742997,1
1.0429166510509202,-0.8680821121619946,1
0.1336376972767666,0.9979631004108163,0
1.0827890756302825,0.01004510152052801,0
0.6287425767630519,-0.32158313875362443,0
0.5411175378542313,1.2308830602677099,0
-0.5484040744398707,0.6478270277799545,0
0.350456257720093,0.795156427362362,0
1.593007608369538,-0.17403483559179578,1
0.668244967827505,-0.5321008574907877,1
0.331169833505623,0.6854287729353901,1
0.5403990873783865,-0.947909390182281,0
0.25782074235654223,0.5166464034211345,1
1.7600052925715381,0.2647321771861847,1
-0.13333081537079572,0.43877959254228477,0
0.8817400262727394,0.030220275719983647,1
0.36117958951673046,0.11263998754054327,1
1.8135879113652504,-0.2839987735040953,1
-0.8943349632788667,1.0541276161390658,1
1.764610877099019,0.4051910300581984,1
-0.25646847933033345,0.6812358964182506,0
2.315314257810601,0.03449289654526283,1
0.7321107369033633,0.14897081374858095,0
0.46433172038789416,-0.8611377926797201,0
-0.833363469796753,0.8300434361703464,0
1.4326739940490292,-0.22829077162798922,1
0.3971696240490424,-0.29173379401190735,1
2.080022606606257,0.3460744454433103,1
0.45039012658059585,-0.6818623076643828,1
1.2621944627380672,-0.45856531911348614,1
0.3929425860960998,1.1055968104752791,0
1.7873014748993494,0.06304031952656092,1
0.6074701858878416,-0.14669264768447132,1
0.9931391623664612,-0.46858952435276735,1
1.1909689586219856,-0.49214338635368277,1
0.8444747171541439,0.4552737476827906,0
0.8292460212691132,0.6357853136819218,0
0.7180401240766057,-0.2557308257604184,1
0.32088973935786214,0.8351099063748793,0
0.10400170759959126,1.259450927931704,1
-1.1085480465256528,0.8560101821173955,0
1.0720463882637934,0.9822605865785642,0
-0.053664270357614334,1.0493912921170752,0
0.06857816826037655,0.7616781841334022,0
0.15384431468693177,-0.09747813480255652,1
0.5756014219050186,-1.4906057804096406,0
0.02865120447339456,-0.2259666954449303,1
2.0940983921465306,0.25932488364443085,1
-0.2496408697947487,-0.2629120549243652,1
0.8473243058860875,-0.2487487444049607,1
-0.8587197615289248,0.17038917736057757,0
-0.8649718220792183,-0.3206246552803805,0
1.6716315480185469,0.19692223274532064,1
-1.1572263792267807,0.15654901880004723,0
0.08265741652591654,-0.2329358895976717,1
0.046732234377439855,0.8136678890548557,0
1.4173587555614835,-0.5967743583033261,1
0.32587842824386054,0.7645714571279086,0
-0.9090884507195371,1.0788938922180566,0
1.1248267324143233,0.5826597827853931,0
0.738511701582306,-0.020776941387966562,0
-0.09240469117069758,1.245523998502399,0
1.1746392312265566,-1.3094611600248114,0
-0.4116146005455674,0.6214245606132274,0
0.4143592105113728,0.09768433282641203,1
0.4213414352729369,0.859814349508182,0
1.7286288468900848,-0.06670556538659222,1
1.2057654321915605,-0.057975158994545556,0
0.9223539730123758,1.4913027017655827,0
0.45591430433771796,2.12007831410974,1
0.11459430243147278,0.09661607173505582,1
0.1152234084893285,-0.3199629530401194,1
0.30281788153011385,0.13794851274887307,1
-1.2965505627978762,0.5818272928812211,0
0.03198211325625369,-0.7313096108343332,1
-0.6344749769292257,0.5441349760901424,1
1.9917606414030813,-0.48823891032769096,1
-0.8937158542396654,0.7678199155538904,0
0.20408600824964637,1.2044248579759596,0
0.3972074325698298,1.3026262510892304,0
1.0605522304861446,0.3306176632938379,0
-0.35038888595647144,1.0238314649558102,0
-1.2947295725683032,0.09426115830530152,0
0.99193352170049,0.6745456020452893,0
-0.1541210314703834,1.0178072346413298,0
0.3312989101404519,-0.874374651908679,1
0.2918259009807461,-0.03691893496844589,1
0.7134537181693803,-0.04750323734171763,0
-0.35918085751964324,-0.21578904834616774,1
0.32541397538570493,0.789831760234367,0
0.87903587607092,0.41167037455844424,0
1.6418534443920967,-0.7371295637954345,0
1.9215600196899905,0.1894771070566013,1
1.5957902408201594,-0.042548028913545144,1
0.9998395067063275,0.13730443837540393,0
1.4069775632346668,-0.1629718496114877,1
0.13328419153146567,-0.1834157478556306,1
0.5403482742416222,0.38258349876949665,1
-0.7893862962534247,0.3668588093096766,0
1.6010957212423975,0.009680711615784751,1
1.8303761617974248,-0.2752838400301789,1
-1.1184659109899024,-0.07631096774516657,0
-3.2319097448538443,-1.1452466199126619,1
-0.46268647139418007,0.8312084730417195,0
1.4397851304733233,-0.4108574273768497,1
1.312941834192832,2.7541542390804015,1
0.7878010246836195,-0.26416413450929155,1
-0.010398514355423175,1.062732540997517,0
1.3088208680689815,-0.011015950138581254,0
2.284663205693355,0.27214995602938646,1
-0.7093158848311372,0.5474416508932775,0
0.41338177390813674,-0.3193276868486279,1
0.25504861923913535,-0.05532936882050911,1
0.9790294239710455,-0.5214698740336711,1
-0.8166763472383392,0.09470941618922729,1
0.20543852479908437,-0.4700647196014693,1
1.0094415673664647,0.6449119676549439,0
1.3540427603110008,-0.20640199797090508,1
-0.4703412420807931,0.42534239402134383,1
0.152522991187775,1.8077254855952747,1
1.251792523218898,-0.2604507441458703,1
-0.05350052844125834,1.1142972530673498,0
-1.2887816301397652,1.4654677489443846,1
2.1093787930121546,-0.1628598773555085,1
0.014974516092289059,0.8459997168313934,0
-0.5340165307430191,0.45048567809874446,0
0.26247569162801454,0.4638524470561252,1
-0.8961252455045458,-2.6640481236652125,1
-0.31507876772511556,1.6839429308849607,1
0.1240888783930707,-1.6029765651073853,0
0.464436262517258,0.6109623867433887,0
1.6395253347419,-0.5601538018071136,1
-0.4930648170941177,0.8527808370002149,0
0.41343419162371237,0.9097441330755432,0
0.0588875767228742,0.7446901069056252,0
0.6036454273458207,0.806829931467239,0
0.20145742615861606,-0.2455641786463962,1
0.5651073697136632,0.27448429929424356,1
-0.9678926558760049,-0.14052116642091564,0
-0.36119114916343725,1.0345609447164474,0
0.5421442830831719,0.23835326678459542,1
1.1087822720022618,1.135407795932674,1
-0.8101606942754056,0.9167356991798982,0
0.3118165387726845,0.0835113845140017,1
0.03126834652659549,1.1491262108596538,0
-1.3737788602702077,-0.021688960324606432,0
-1.0764276781496875,0.027585648172861854,0
-0.9325940721054489,1.8741847361913098,1
1.0066130921157241,-0.31541150550355884,1
0.8002375738029184,0.8024667179141192,0
2.444605067952743,0.02770634984157061,1
0.06319288586897061,0.03767268995390323,1
-0.7086948125540247,0.018208985440363715,0
1.4717523540352258,0.4437408076243612,1
0.05037116616205939,-0.18428739802415744,1
0.48801097851825725,-0.7808506126724111,1
0.20387685821227525,-0.05471389696924431,1
1.8811196983606464,-1.2579426023976175,1
-0.695847608264949,0.25078824244546577,0
0.5561430819322455,0.8617846942285633,0
-0.6630442735345039,2.295187483649894,1
1.1361157572476892,0.3947822478950118,1
-0.6472918348683256,0.6207881537139381,0
-2.376825705581169,0.4457844541173012,1
1.2144151210553848,-1.243450639361527,1
0.16466990878844698,0.7226441112861501,0
0.5729940550604714,0.8351636892736795,0
0.9617302727576081,0.5174523279539887,0
-1.0138710623149287,0.4151986546836991,0
1.7450565017785598,-0.30977754100738536,1
0.8554418024169658,-0.7285593184285277,1
0.2366711450839366,0.16571985017258306,1
1.099757855569002,-0.47639274093637446,1
0.027734528499935022,0.14911473925559787,1
0.06536014641141374,-0.6261608699994688,1
0.38205443665783645,-0.2116436455869033,1
0.2802321723629473,0.07886342057562698,1
0.9150643540417855,0.1833393256659156,0
0.6911830143276337,-0.5778122484753546,1
-0.009291309216064136,-0.03987213160201017,1
-1.3192386777942635,0.7707422915585946,0
1.8405684395607746,0.015430625288770636,1
1.5170639706143374,-1.5505801993400572,0
-2.6522589144894764,1.1852252134661974,1
0.39461713034557433,0.8592674846163328,0
1.5564007871198922,0.21249573463891835,1
1.5294876653102654,-0.2593802444585618,1
0.029358354210128876,1.4507279741451986,0
-0.9540229180131259,0.15168489641077296,0
0.08359301655384405,0.9019413835589655,0
-0.5597655591354801,1.3967009129721286,0
0.774335400990777,0.6847319960224828,0
0.3652846113190362,-0.3710111355443845,1
-0.4682546134044569,0.5900949751112644,0
0.0058107780945943766,-0.06892717966700908,1
-0.18596322505709176,1.150203285080708,0
1.7157631342359456,-0.07762289014986565,1
2.1286299449386474,-0.2375364299149999,1
0.014392580171092184,-0.2576156773629024,1
0.9963117059717266,-0.36840404581156655,1
2.0286259011549768,0.1775217179694708,1
0.2465121506882088,0.7811648571069478,0
0.34885288256125574,-0.020244573529967363,1
0.7653567712878375,-1.167562107898483,1
1.0410278309846543,-0.13310546565537207,1
1.2082830959167699,0.3312391671217578,0
0.5219312397374434,0.8394758200957485,1
1.0757023942426662,0.5143187464688271,0
1.1318356535695646,-0.8230713742996334,0
-0.8025932417310652,0.06196140164320789,0
-1.0072345422871445,0.7411575859402896,0
-0.44552758569673095,0.8867815178470546,0
2.1875198950163903,0.05134928508759473,1
0.41380356252705086,0.9980207252978449,0
-1.1266172242760912,0.012205618787098943,0
0.6839521864494529,-0.23035834269424643,1
-1.0471876754173433,-0.2174371203214187,0
-0.5207636725306128,0.9924896909943335,0
0.5392140081381985,-1.1188527304771103,0
0.6457548808629194,-0.93532329755286,1
0.9707781862116279,0.4151868511924807,0
-0.6620745467398443,0.6725841661740641,0
0.6116846733165247,0.3531194216603274,0
-1.6878399204945604,0.7217699823478375,1
2.3958260569668277,0.23651590895260183,1
0.07865501210839632,0.21122911652052045,0
2.065049141796539,0.5026879849463644,1
2.247843158523878,-0.017765832858666675,1
0.9276494584963233,-1.1473336262961396,0
-0.6976506427090585,1.080991746517057,0
-0.9950702982379941,-0.32618464259219054,0
1.68380939649611,0.1595385909839579,1
2.3445972785256965,0.3880221084969768,0
-0.403094201155478,0.8624523046620524,0
0.35308021544681595,2.8192630196500894,1
-0.5687412708972301,0.9646099128188812,0
-1.377948513015288,0.36862325376445043,0
-0.047100356579317104,-0.4165920592747241,1
-1.0645742256184587,-0.04060035421772579,1
0.1438507442733491,-0.012015239653508147,1
-0.22237591365636877,0.5731843838462859,0
1.8992632644857659,0.6100887923488091,1
1.5562536165142038,-0.03551860782518104,1
2.9845700652950002,1.7431091424246172,0
0.37086414706725407,0.550266137589709,0
-0.6887361825023051,-0.004748836714883631,0
0.18124646687810392,0.6406445560291931,1
0.6445729361495431,0.528031077004872,0
0.16504976448030562,1.1578919724083252,0
1.4865282903445856,-0.14793011258170358,1
-0.10923276413699046,0.37918212249734073,0
0.4257504792768475,1.1957339301738008,0
0.7877355191369773,0.6734119012703629,0
1.864228150221867,-0.1478009117899426,1
-2.8140794776616045,0.6711729959991606,1
0.5253848156637089,0.39062555750684363,1
1.9591097689903871,-2.1303526472933916,0
0.4788732758499057,0.8348002594880521,0
0.8638345955587525,-1.7377268640894312,0
1.0357611179843684,-0.057455755350287616,1
-0.9338549835346763,0.7309995053597176,0
0.3901616986285326,-0.5644239392366206,1
-0.8539484064649041,1.0866469011123818,0
1.599340342797134,-0.6575594751262603,1
0.1188233430780744,-0.5545198868933211,1
0.10886957212479853,1.723710127794999,0
0.911682555676243,0.523131313694451,0
-0.8500123477632177,0.37487403749090226,0
1.702383720399219,0.04500728500690778,1
-0.8640117204203539,0.6003929472062949,0
2.0465398766505416,1.4604663678375824,1
2.1402899570815213,0.95850305565719,1
0.9696741343504474,0.1694475951162957,0
-0.6279671332452481,-0.004186057267417789,0
1.787222524371441,1.9252655632624043,0
1.52562675003616,-0.24155875071792698,0
-0.6852668324610025,0.5733360640812202,0
0.44937373121929447,-0.25915321525153473,1
-0.09424366184010796,0.1939170465285769,1
-0.07873327726356008,0.7582031096579143,1
0.25116558944106526,0.017030396716688073,1
1.0083842413416924,-0.279630580688268,1
0.7886627494021172,1.0031668391846145,0
0.9238131744720519,-0.5448481578596308,1
0.5483564952706039,-0.9917299657104809,1
1.9429714798005762,-0.07985888838660893,1
0.9978536837944795,0.6467695487334909,0
-1.1492091406225784,0.21108705832261565,0
0.5104998507608239,-0.39712806841207754,1
0.4980054771373479,-0.27864910432292483,1
3.2128573673708245,-0.31292612166530664,0
2.0468422307753555,0.15035321458837184,1
-0.8667717981691293,0.6919828825330774,0
-1.1586297176917648,0.4162944652493247,0
1.3329071370180436,-0.9922575123322276,1
0.3616312796125697,1.1995448881422566,0
1.5722059221363676,-0.40378996199105,1
0.09854934627639417,0.4320361815272003,0
1.1232221243612601,0.35721041465354847,0
3.1529462716532066,1.9061431124467503,1
-0.7688079780756125,-0.09364755835357848,0
0.18959238764822972,-0.18588388486092797,1
-1.175697071791357,0.13812703899774473,0
2.3206940250113837,0.12802753205940384,1
0.19570739054152567,-0.38972605277100547,1
-0.1584849808343463,0.7196772163577719,0
1.4844713050487461,-0.47637608911817375,1
-0.5210113490687599,0.562767799741601,1
1.171104456625403,-0.9259100719322046,1
-0.8267395578921316,0.6676230289663938,0
0.03593325542238612,-2.797445334658775,0
-0.23196795287463515,0.7829325697364389,0
-0.8625407360324275,0.737452774984718,0
4.293309290176995,-0.10267758958736962,1
-0.8018558361242552,1.1332417228972462,0
2.1545501898115864,0.4825504205861092,1
-0.6781294928973854,0.8168625054141069,0
0.8608720446798768,-0.48698104118300906,1
0.0690855754777927,-0.49270300800555195,1
-0.8924681455791745,0.22799558378942708,1
-1.3114494879691532,-1.2715974960315295,1
-0.02836040259454331,1.7285701702653498,1
0.7003684887442645,-0.19442153365034598,1
-0.5388190413006184,0.5489306685582243,0
0.6439525784942262,0.8251969457408093,0
1.916891737956467,-0.0015977625769365011,1
0.3411545718737071,0.7054666067012031,0
1.6282397732893057,-0.3282032749981337,1
1.145318109298683,-0.06356909909834046,1
0.21398362672327553,0.7893837164671815,0
1.2128062550177425,0.058187439681496034,0
0.3658918727372911,0.9523884425957212,0
-0.3009554470300026,1.6509889727553029,1
1.9274003208541508,-0.13087580550295025,1
-0.13716515080533964,0.8714307624266009,0
1.5609794927743625,-0.2076262279766704,1
-1.2808160009811407,-0.7014691215064957,1
-0.39339703235363094,0.07691078457448063,1
0.5470625233630222,-0.04111893229908814,0
-0.794998840396107,0.744785082869084,0
-0.585469344518396,0.6081136547990673,0
1.4591572531893542,-0.9547931073285159,1
0.6981597887026054,0.4628577597386195,0
1.3824402091533976,0.20893825449544665,0
-0.9615273102640063,0.7286240011180922,0
0.26411818149530175,0.6296648052732234,0
1.5605383963448147,-0.1987486695462482,1
0.6475159169573841,0.8982630046058527,0
1.8295823602928065,-1.4165414027031211,0
-0.3297905725501067,-0.9207382014096397,1
-0.9624334531076104,0.9957004589609362,0
1.4245506970525201,-0.21128962424305076,1
1.2957185421069175,-1.9798128790682976,0
-0.9558003213158951,0.21766562324868477,0
0.47843553679930645,-0.06530173348274843,1
1.0286385609325497,-0.35195812951468114,1
-0.9315485620377323,0.5051743818434324,0
0.09303549662876628,0.9604444344202364,1
1.48479998342739,1.336283493660974,1
1.2103150702249204,-0.7635563065782399,1
0.7664092890777964,0.7359433389141754,0
2.0373093509014044,0.532748874113889,1
-1.9394878239355762,-1.4405009142484653,0
1.3707646687270918,-0.658842609950312,1
0.6251905943660931,0.22010474834035298,0
2.1031978314106423,1.0481890556278664,1
1.1423107663912186,0.4523991884952962,0
0.8368434061547081,-0.09076336170610139,1
-0.6953603843475301,0.11075748610182935,0
0.00037380426083415824,0.4916504514130765,1
2.086336084234233,-0.31620120200228374,1
2.4734088448225964,0.26226916067813266,1
-0.5825800035435383,0.8468348443542724,0
-0.8756045445941132,0.447497061120626,0
0.5482241856530577,0.4224146435883134,1
-0.17448179262872318,0.01949436933267773,1
-0.04928814220179942,0.3115742791080719,1
0.6502215896677838,0.836721242840271,0
1.5763079978220143,-0.530612980929481,1
0.495787740583625,0.44734424346952917,1
1.0092592230192645,0.8305369294191989,0
1.5254678593794797,-0.14388071463823549,1
-0.6291304598496082,0.8996223895606409,0
-1.1345679753770361,0.28113381650837616,0
0.745277299610501,-0.3900330764916966,1
0.35860620428818396,-0.2777720854446684,1
1.41252677948024,-0.2621740892741706,1
-0.8031883818347175,0.6714453955957537,0
-0.11643496634086575,0.8779353849754508,0
0.21639634346932743,-0.15329543095536272,1
-0.3987260553070018,0.24097947202079684,1
0.7460396858069961,-0.09659287930418434,0
3.171622271178433,-1.5031614051015254,0
-0.3864864644971582,-0.6295959511408986,0
-1.0693777433176783,0.17931770577289619,0
0.5640596568644873,0.2813694884842145,0
0.7441037659346901,1.0323969785556413,1
1.5123963103907523,0.42233855457694747,1
-0.10114537593051343,1.077408417533794,0
0.6999655908129857,-0.20237247193836805,1
0.19528695079103525,0.6135647458944032,0
0.7695345589303205,-0.9983528260078046,0
1.2887344526453433,-0.12949540820435357,1
1.000025319761057,-0.3376630964612847,1
0.2507454431748276,0.25379365074820515,1
0.7053200312916188,-1.3176186481694574,0
-2.3020170263632647,0.9444823395785341,1
-0.21000471953399102,-0.7208686770013533,0
1.0811873102875962,-0.7368695953476667,1
-0.8882389379474505,0.6854807562920624,0
-0.23218895018712438,0.6239356332210577,0
